I0423 16:50:04.423212       1 flags.go:57] FLAG: --add-dir-header="false"
W0423 16:58:23.247401       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:23.247409       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:23.247424       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:23.247431       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:23.247438       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:23.247528       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:24.250298       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:24.250330       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:24.250341       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:24.250346       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:24.250350       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:24.250353       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:24.250357       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:24.250361       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:24.250364       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:24.250409       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:25.247421       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:25.247469       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:25.247483       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:25.247493       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:25.247499       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:25.247503       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:25.247508       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:25.247512       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:25.247515       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:25.247569       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:26.248047       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:26.248093       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:26.248105       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:26.248111       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:26.248115       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:26.248118       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:26.248122       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:26.248126       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:26.248129       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:26.248242       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:27.248666       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:27.248711       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:27.248727       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:27.248732       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:27.248735       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:27.248738       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:27.248741       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:27.248744       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:27.248747       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:27.248800       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:28.246607       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:28.246644       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:28.246656       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:28.246673       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:28.246680       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:28.246686       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:28.246690       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:28.246695       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:28.246699       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:28.246763       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:29.250295       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:29.250470       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:29.250529       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:29.250568       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:29.250615       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:29.250636       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:29.250644       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:29.250651       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:29.250658       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:29.250740       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:30.247926       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:30.247994       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:30.248023       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:30.248041       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:30.248052       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:30.248084       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:30.248182       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:30.248201       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:30.248208       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:30.248328       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:31.248996       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:31.249086       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:31.249118       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:31.249135       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:31.249144       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:31.249152       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:31.249160       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:31.249168       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:31.249174       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:31.249259       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:32.256430       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:32.256489       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:32.256508       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:32.256519       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:32.256527       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:32.256535       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:32.256542       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:32.256549       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:32.256555       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:32.256679       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:33.247327       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:33.247370       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:33.247387       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:33.247393       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:33.247397       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:33.247401       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:33.247404       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:33.247408       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:33.247412       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:33.247463       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:34.249754       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:34.249830       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:34.249856       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:34.249898       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:34.249923       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:34.249938       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:34.249950       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:34.249970       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:34.249982       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:34.250110       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:35.249949       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:35.250028       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:35.250053       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:35.250070       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:35.250082       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:35.250096       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:35.250110       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:35.250134       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:35.250146       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:35.250273       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:36.249052       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:36.249128       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:36.249157       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:36.249172       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:36.249184       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:36.249197       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:36.249334       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:36.249362       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:36.249376       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:36.249490       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:37.252727       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:37.252780       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:37.252802       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:37.252809       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:37.252817       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:37.252823       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:37.252838       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:37.252845       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:37.252851       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:37.252927       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:38.249355       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:38.249440       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:38.249465       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:38.249479       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:38.249493       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:38.249505       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:38.249533       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:38.249546       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:38.249557       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:38.249676       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:39.248220       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:39.248333       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:39.248363       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:39.248448       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:39.248545       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:39.248585       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:39.248644       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
