I0423 17:43:01.904759       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 17:49:10.820972       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:10.821009       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:10.821020       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:10.821100       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:11.821830       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:11.821906       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:11.821929       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:11.822084       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:12.820566       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:12.820609       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:12.820624       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:12.820728       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:13.821314       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:13.821397       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:13.821416       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:13.821525       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:14.821129       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:14.821201       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:14.821222       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:14.821334       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:15.824436       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:15.824517       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:15.824544       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:15.824709       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:16.826211       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:16.826290       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:16.826318       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:16.826486       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:17.821476       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:17.821519       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:17.821534       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:17.821611       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:18.821374       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:18.821450       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:18.821475       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:18.821654       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:19.822019       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:19.822111       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:19.822140       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:19.822316       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:20.823871       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:20.823930       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:20.823955       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:20.824128       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:21.821444       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:21.821494       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:21.821515       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:21.821624       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:22.822096       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:22.822143       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:22.822158       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:22.822256       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:23.821147       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:23.821178       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:23.821188       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:23.821278       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:24.821963       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:24.822022       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:24.822040       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:24.822146       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:25.823337       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:25.823378       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:25.823392       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:25.823854       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:26.820008       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:26.820037       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:26.820048       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:26.820134       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:27.824882       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:27.824914       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:27.824924       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:27.824991       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:28.828297       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:28.828341       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:28.828357       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:28.828577       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:29.820246       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:29.820302       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:29.820319       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:29.820421       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:30.819850       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:30.819889       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:30.819901       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:30.819973       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:31.819999       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:31.820038       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:31.820049       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:31.820122       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:32.831979       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:32.832021       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:32.832036       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:32.832136       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:33.819955       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:33.820000       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:33.820015       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:33.820121       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:34.821571       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:34.821625       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:34.821642       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:34.821755       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:35.941001       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:35.941035       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:35.941045       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:35.941111       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:36.819994       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:36.820023       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:36.820032       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:36.820092       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:37.820583       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:37.820643       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:37.820661       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:37.820773       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:38.826772       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:38.826830       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:38.826850       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:38.827069       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:39.820409       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:39.820465       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:39.820484       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:39.820596       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:40.821338       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:40.821390       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:40.821407       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:40.821510       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:41.819286       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:41.819318       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:41.819329       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:41.819397       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:42.820945       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:42.821016       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:42.821043       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:42.821216       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:43.821464       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:43.821498       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:43.821509       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:43.821579       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:44.711022       1 reflector.go:790] k8s.io/autoscaler/vertical-pod-autoscaler/pkg/utils/vpa/api.go:90: Watch close - *v1.VerticalPodAutoscaler total 8 items received
I0423 17:49:44.821129       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:44.821173       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:44.821190       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:44.821429       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:45.822461       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:45.822522       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:45.822542       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:45.822654       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:46.820449       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:46.820508       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:46.820528       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:46.820711       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:47.821350       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:47.821383       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:47.821396       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:47.821458       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:48.823102       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:48.823218       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:48.823246       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:48.823413       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:49.825252       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:49.825309       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:49.825331       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:49.825468       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:50.821927       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:50.821958       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:50.821968       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:50.822041       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:51.821118       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:51.821177       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:51.821195       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:51.821316       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:52.819602       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:52.819651       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:52.819661       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:52.819731       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:53.820339       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:53.820395       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:53.820415       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:53.820589       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:54.822956       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:54.822991       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:54.823002       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:54.823080       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:55.824128       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:55.824235       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:55.824278       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:55.824453       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:56.819254       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:49:56.819290       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:56.819302       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
I0423 17:49:56.819383       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #22 containers. Dropped #2 samples.
I0423 17:49:57.821223       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:49:57.821280       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:57.821297       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:57.821328       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:49:57.821336       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:49:57.821420       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:49:58.821961       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:49:58.822015       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:58.822032       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:58.822067       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:49:58.822075       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:49:58.822161       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
